Id_Dep,Id_Mun,Departamento,Municipio,Población,Población Hombres,% Hombres,Población Mujeres,% Mujeres,Pob. Urbana,% Pobl. Urbana,Pob. Rural,% Pobl. Rural,Pobl. Pueblo Orig,% Pobl. Pueblos Orig
8,808,Totonicapán,San Bartolo,10612,4949,46.6 %,5663,53.4 %,1662,15.7 %,8950,84.3 %,10442,98.4 %
9,901,Quetzaltenango,Quetzaltenango,180706,85644,47.4 %,95062,52.6 %,180706,100.0 %,0,0.0 %,84858,47.0 %
9,902,Quetzaltenango,Salcajá,19434,9207,47.4 %,10227,52.6 %,17042,87.7 %,2392,12.3 %,7195,37.0 %
9,903,Quetzaltenango,Olintepeque,35060,16364,46.7 %,18696,53.3 %,31545,90.0 %,3515,10.0 %,26302,75.0 %
9,904,Quetzaltenango,San Carlos Sija,30224,14221,47.1 %,16003,52.9 %,4766,15.8 %,25458,84.2 %,12745,42.2 %
9,905,Quetzaltenango,Sibilia,8407,3996,47.5 %,4411,52.5 %,830,9.9 %,7577,90.1 %,654,7.8 %
9,906,Quetzaltenango,Cabricán,23033,10427,45.3 %,12606,54.7 %,6998,30.4 %,16035,69.6 %,18887,82.0 %
9,907,Quetzaltenango,Cajolá,14948,6344,42.4 %,8604,57.6 %,14948,100.0 %,0,0.0 %,14344,96.0 %
9,908,Quetzaltenango,San Miguel Sigüila,7889,3395,43.0 %,4494,57.0 %,4662,59.1 %,3227,40.9 %,7551,95.7 %
9,909,Quetzaltenango,San Juan Ostuncalco,51828,23475,45.3 %,28353,54.7 %,20763,40.1 %,31065,59.9 %,44441,85.7 %
9,910,Quetzaltenango,San Mateo,7895,3758,47.6 %,4137,52.4 %,7719,97.8 %,176,2.2 %,2479,31.4 %
9,911,Quetzaltenango,Concepción Chiquirichapa,17342,7838,45.2 %,9504,54.8 %,9879,57.0 %,7463,43.0 %,17186,99.1 %
9,912,Quetzaltenango,San Martín Sacatepéquez,29373,13373,45.5 %,16000,54.5 %,4457,15.2 %,24916,84.8 %,26552,90.4 %
9,913,Quetzaltenango,Almolonga,15724,7182,45.7 %,8542,54.3 %,12299,78.2 %,3425,21.8 %,15527,98.7 %
9,914,Quetzaltenango,Cantel,42142,21383,50.7 %,20759,49.3 %,35825,85.0 %,6317,15.0 %,38619,91.6 %
9,915,Quetzaltenango,Huitán,13450,5964,44.3 %,7486,55.7 %,4707,35.0 %,8743,65.0 %,12652,94.1 %
9,916,Quetzaltenango,Zunil,14118,6381,45.2 %,7737,54.8 %,10792,76.4 %,3326,23.6 %,11755,83.3 %
9,917,Quetzaltenango,Colomba,47544,23477,49.4 %,24067,50.6 %,28655,60.3 %,18889,39.7 %,1333,2.8 %
9,918,Quetzaltenango,San Francisco La Unión,7939,3591,45.2 %,4348,54.8 %,3375,42.5 %,4564,57.5 %,7870,99.1 %
9,919,Quetzaltenango,El Palmar,29132,14230,48.8 %,14902,51.2 %,19115,65.6 %,10017,34.4 %,19576,67.2 %
9,920,Quetzaltenango,Coatepeque,105415,51087,48.5 %,54328,51.5 %,37330,35.4 %,68085,64.6 %,2599,2.5 %
9,921,Quetzaltenango,Génova,37497,17981,48.0 %,19516,52.0 %,4731,12.6 %,32766,87.4 %,10379,27.7 %
9,922,Quetzaltenango,Flores Costa Cuca,21630,10677,49.4 %,10953,50.6 %,9008,41.6 %,12622,58.4 %,873,4.0 %
9,923,Quetzaltenango,La Esperanza,22166,10508,47.4 %,11658,52.6 %,19724,89.0 %,2442,11.0 %,12227,55.2 %
9,924,Quetzaltenango,Palestina de Los Altos,16205,7279,44.9 %,8926,55.1 %,1958,12.1 %,14247,87.9 %,11965,73.8 %
10,1001,Suchitepéquez,Mazatenango,77431,37643,48.6 %,39788,51.4 %,77431,100.0 %,0,0.0 %,11161,14.4 %
10,1002,Suchitepéquez,Cuyotenango,33436,16366,48.9 %,17070,51.1 %,8332,24.9 %,25104,75.1 %,7653,22.9 %
10,1003,Suchitepéquez,San Francisco Zapotitlán,22533,10992,48.8 %,11541,51.2 %,18468,82.0 %,4065,18.0 %,1343,6.0 %
10,1004,Suchitepéquez,San Bernardino,15849,7703,48.6 %,8146,51.4 %,3961,25.0 %,11888,75.0 %,10519,66.4 %
10,1005,Suchitepéquez,San José El Ídolo,10212,4976,48.7 %,5236,51.3 %,3049,29.9 %,7163,70.1 %,1954,19.1 %
10,1006,Suchitepéquez,Santo Domingo Suchitepéquez,42291,20653,48.8 %,21638,51.2 %,7578,17.9 %,34713,82.1 %,11458,27.1 %
10,1007,Suchitepéquez,San Lorenzo,13282,6468,48.7 %,6814,51.3 %,4663,35.1 %,8619,64.9 %,8516,64.1 %
10,1008,Suchitepéquez,Samayac,24790,12085,48.7 %,12705,51.3 %,9681,39.1 %,15109,60.9 %,20727,83.6 %
10,1009,Suchitepéquez,San Pablo Jocopilas,20433,9758,47.8 %,10675,52.2 %,16872,82.6 %,3561,17.4 %,16033,78.5 %
10,1010,Suchitepéquez,San Antonio Suchitepéquez,59184,29259,49.4 %,29925,50.6 %,13666,23.1 %,45518,76.9 %,34532,58.3 %
10,1011,Suchitepéquez,San Miguel Panán,10320,5067,49.1 %,5253,50.9 %,4885,47.3 %,5435,52.7 %,8436,81.7 %
10,1012,Suchitepéquez,San Gabriel,7383,3602,48.8 %,3781,51.2 %,6599,89.4 %,784,10.6 %,3439,46.6 %
10,1013,Suchitepéquez,Chicacao,60735,30119,49.6 %,30616,50.4 %,26309,43.3 %,34426,56.7 %,42716,70.3 %
10,1014,Suchitepéquez,Patulul,40683,20278,49.8 %,20405,50.2 %,11343,27.9 %,29340,72.1 %,7203,17.7 %
10,1015,Suchitepéquez,Santa Bárbara,26346,13318,50.6 %,13028,49.4 %,17172,65.2 %,9174,34.8 %,3553,13.5 %
10,1016,Suchitepéquez,San Juan Bautista,7826,3869,49.4 %,3957,50.6 %,3788,48.4 %,4038,51.6 %,652,8.3 %
10,1017,Suchitepéquez,Santo Tomás La Unión,11698,5605,47.9 %,6093,52.1 %,4365,37.3 %,7333,62.7 %,9357,80.0 %
10,1018,Suchitepéquez,Zunilito,8280,4133,49.9 %,4147,50.1 %,4457,53.8 %,3823,46.2 %,940,11.4 %
10,1019,Suchitepéquez,Pueblo Nuevo,11315,5528,48.9 %,5787,51.1 %,3404,30.1 %,7911,69.9 %,6551,57.9 %
10,1020,Suchitepéquez,Río Bravo,27606,13725,49.7 %,13881,50.3 %,15391,55.8 %,12215,44.2 %,3113,11.3 %
10,1021,Suchitepéquez,San José La Máquina,23062,11170,48.4 %,11892,51.6 %,4775,20.7 %,18287,79.3 %,5627,24.4 %
11,1101,Retalhuleu,Retalhuleu,90505,43862,48.5 %,46643,51.5 %,90505,100.0 %,0,0.0 %,2645,2.9 %
11,1102,Retalhuleu,San Sebastián,29167,14155,48.5 %,15012,51.5 %,9362,32.1 %,19805,67.9 %,12086,41.4 %
11,1103,Retalhuleu,Santa Cruz Muluá,13545,6714,49.6 %,6831,50.4 %,4674,34.5 %,8871,65.5 %,477,3.5 %
11,1104,Retalhuleu,San Martín Zapotitlán,12083,6017,49.8 %,6066,50.2 %,3751,31.0 %,8332,69.0 %,655,5.4 %
11,1105,Retalhuleu,San Felipe,24446,11820,48.4 %,12626,51.6 %,17360,71.0 %,7086,29.0 %,2358,9.6 %
11,1106,Retalhuleu,San Andrés Villa Seca,47820,23764,49.7 %,24056,50.3 %,11763,24.6 %,36057,75.4 %,12505,26.2 %
11,1107,Retalhuleu,Champerico,32815,16119,49.1 %,16696,50.9 %,9941,30.3 %,22874,69.7 %,4428,13.5 %
11,1108,Retalhuleu,Nuevo San Carlos,39565,19453,49.2 %,20112,50.8 %,22657,57.3 %,16908,42.7 %,832,2.1 %
11,1109,Retalhuleu,El Asintal,36882,17841,48.4 %,19041,51.6 %,17388,47.1 %,19494,52.9 %,13885,37.6 %
12,1201,San Marcos,San Marcos,47063,22256,47.3 %,24807,52.7 %,47063,100.0 %,0,0.0 %,1776,3.8 %
12,1202,San Marcos,San Pedro Sacatepéquez,79158,37710,47.6 %,41448,52.4 %,49589,62.6 %,29569,37.4 %,11478,14.5 %
12,1203,San Marcos,San Antonio Sacatepéquez,19100,9102,47.7 %,9998,52.3 %,1702,8.9 %,17398,91.1 %,7900,41.4 %
12,1204,San Marcos,Comitancillo,59489,28760,48.3 %,30729,51.7 %,9034,15.2 %,50455,84.8 %,59131,99.4 %
12,1205,San Marcos,San Miguel Ixtahuacán,47301,23014,48.7 %,24287,51.3 %,3376,7.1 %,43925,92.9 %,46515,98.3 %
12,1206,San Marcos,Concepción Tutuapa,68148,32557,47.8 %,35591,52.2 %,6006,8.8 %,62142,91.2 %,66371,97.4 %
12,1207,San Marcos,Tacaná,75788,37423,49.4 %,38365,50.6 %,8725,11.5 %,67063,88.5 %,7238,9.6 %
12,1208,San Marcos,Sibinal,15733,7849,49.9 %,7884,50.1 %,2517,16.0 %,13216,84.0 %,1230,7.8 %
12,1209,San Marcos,Tajumulco,50907,24262,47.7 %,26645,52.3 %,717,1.4 %,50190,98.6 %,48901,96.1 %
12,1210,San Marcos,Tejutla,38669,18810,48.6 %,19859,51.4 %,4437,11.5 %,34232,88.5 %,4393,11.4 %
12,1211,San Marcos,San Rafael Pie de la Cuesta,17139,8376,48.9 %,8763,51.1 %,3800,22.2 %,13339,77.8 %,333,1.9 %
12,1212,San Marcos,Nuevo Progreso,30067,14806,49.2 %,15261,50.8 %,2704,9.0 %,27363,91.0 %,571,1.9 %
12,1213,San Marcos,El Tumbador,44395,22073,49.7 %,22322,50.3 %,8856,19.9 %,35539,80.1 %,1436,3.2 %
12,1214,San Marcos,El Rodeo,17881,8884,49.7 %,8997,50.3 %,2356,13.2 %,15525,86.8 %,158,0.9 %
12,1215,San Marcos,Malacatán,92816,45371,48.9 %,47445,51.1 %,8689,9.4 %,84127,90.6 %,4314,4.6 %
12,1216,San Marcos,Catarina,30014,14783,49.3 %,15231,50.7 %,3407,11.4 %,26607,88.6 %,1027,3.4 %
12,1217,San Marcos,Ayutla,37049,17992,48.6 %,19057,51.4 %,23574,63.6 %,13475,36.4 %,691,1.9 %
12,1218,San Marcos,Ocós,10841,5338,49.2 %,5503,50.8 %,4417,40.7 %,6424,59.3 %,85,0.8 %
12,1219,San Marcos,San Pablo,48937,23541,48.1 %,25396,51.9 %,16768,34.3 %,32169,65.7 %,3124,6.4 %
12,1220,San Marcos,El Quetzal,23511,11544,49.1 %,11967,50.9 %,10513,44.7 %,12998,55.3 %,105,0.4 %
12,1221,San Marcos,La Reforma,17918,8832,49.3 %,9086,50.7 %,3850,21.5 %,14068,78.5 %,81,0.5 %
12,1222,San Marcos,Pajapita,21725,10578,48.7 %,11147,51.3 %,6817,31.4 %,14908,68.6 %,157,0.7 %
12,1223,San Marcos,Ixchiguán,22375,10544,47.1 %,11831,52.9 %,1527,6.8 %,20848,93.2 %,20196,90.3 %
12,1224,San Marcos,San José Ojetenam,19009,9388,49.4 %,9621,50.6 %,1689,8.9 %,17320,91.1 %,1636,8.6 %
12,1225,San Marcos,San Cristóbal Cucho,16619,7949,47.8 %,8670,52.2 %,5487,33.0 %,11132,67.0 %,1714,10.3 %
12,1226,San Marcos,Sipacapa,20178,9839,48.8 %,10339,51.2 %,1879,9.3 %,18299,90.7 %,18520,91.8 %
12,1227,San Marcos,Esquipulas Palo Gordo,12892,6217,48.2 %,6675,51.8 %,3952,30.7 %,8940,69.3 %,498,3.9 %
12,1228,San Marcos,Río Blanco,5318,2499,47.0 %,2819,53.0 %,1001,18.8 %,4317,81.2 %,1956,36.8 %
12,1229,San Marcos,San Lorenzo,13125,6340,48.3 %,6785,51.7 %,3660,27.9 %,9465,72.1 %,7701,58.7 %
12,1230,San Marcos,La Blanca,29112,14505,49.8 %,14607,50.2 %,13921,47.8 %,15191,52.2 %,185,0.6 %
13,1301,Huehuetenango,Huehuetenango,117818,55751,47.3 %,62067,52.7 %,117818,100.0 %,0,0.0 %,8933,7.6 %
13,1302,Huehuetenango,Chiantla,87447,42163,48.2 %,45284,51.8 %,7208,8.2 %,80239,91.8 %,8473,9.7 %
13,1303,Huehuetenango,Malacatancito,19155,9321,48.7 %,9834,51.3 %,835,4.4 %,18320,95.6 %,5781,30.2 %
13,1304,Huehuetenango,Cuilco,60395,28434,47.1 %,31961,52.9 %,2191,3.6 %,58204,96.4 %,11985,19.8 %
13,1305,Huehuetenango,Nentón,45679,22308,48.8 %,23371,51.2 %,18606,40.7 %,27073,59.3 %,35646,78.0 %
13,1306,Huehuetenango,San Pedro Necta,38510,18651,48.4 %,19859,51.6 %,4213,10.9 %,34297,89.1 %,31568,82.0 %
